VIDEOJUEGO,PC,PS4,PS5,SWITCH,XBOne,XSX,ANDROID,DESCRIPCION,ENTORNO,FECHAESTRENO,GENERO,IPHONE,MODOPARTIDA,MULTIJUGADOR,PLATAFORMA,ROL
Ys IX: Monstrum Nox,PC,PS4,,Switch,,,,,,Fecha de lanzamiento: 5/2/2021,,,,,PS4,
Yo-kai Watch 4,,,,Switch,,,,,,Fecha de lanzamiento: Año 2020,,,,,Switch,
Yakuza: Like a Dragon,PC,PS4,PS5,,XBOne,,,,,Fecha de lanzamiento: 13/11/2020,,,,,PS4,
World of Diving,PC,,,,,,,,,Fecha de lanzamiento: AÃ±o 2020,,,,,PC,
Wild,,PS4,,,,,,,,Fecha de lanzamiento: Año 2020,,,,,PS4,
Werewolf: The Apocalypse - Earthblood,PC,PS4,,,XBOne,,,,,Fecha de lanzamiento: 4/2/2021,,,,,PS4,
Watch Dogs Legion,PC,PS4,PS5,,XBOne,XSX,,Brexit,,Fecha de lanzamiento: 29/10/2020,,,,,PS4,
Visage,PC,PS4,,,XBOne,,,,,Fecha de lanzamiento: Año 2020,,,,,PS4,
Vampire: The Masquerade - Bloodlines 2,PC,PS4,,,XBOne,XSX,,,,Fecha de lanzamiento: Año 2021,,,,Vampire: The Masquerade - Bloodlines 2,PC,
Twin Mirror,PC,PS4,,,XBOne,,,thriller,,Fecha de lanzamiento: 1/12/2020,,,,,PS4,
Tunic,PC,,,,XBOne,,,,,Fecha de lanzamiento: Año 2020,,,,,PC,
The Universim,PC,,,,,,,,,Fecha de lanzamiento: Año 2020,God Game,,,,PC,
The Medium,PC,,,,,XSX,,,,Fecha de lanzamiento: Año 2020,,,,,XSX,
The Legend of Zelda: Breath of the Wild 2,,,,Switch,,,,,,Fecha de lanzamiento: Año 2020,,,,,Switch,
The Legend of Heroes: Trails of Cold Steel IV,PC,PS4,,,,,,,,Fecha de lanzamiento: 27/10/2020,,,,,PS4,
The Last Night,PC,,,,XBOne,,,grandes distritos,,Fecha de lanzamiento: Año 2020,ciberpunk,,,,XBOne,
The Elder Scrolls VI,PC,PS4,,,XBOne,,,,,Fecha de lanzamiento: Año 2021,,,,,PS4,
Temtem,PC,,PS5,Switch,,,,,,Fecha de lanzamiento: Año 2020,temtem,,,,PC,
Tales of Arise,PC,PS4,,,XBOne,,,salto técnico,,Fecha de lanzamiento: Año 2021,,,,,PS4,
Tale of Ronin,PC,PS4,,Switch,XBOne,,,,,Fecha de lanzamiento: Año 2020,,,,,PC,
System Shock 3,PC,PS4,,,XBOne,,,,,Fecha de lanzamiento: Año 2020,,,,,PS4,
Starfield,PC,PS4,,,XBOne,,,,,Fecha de lanzamiento: Año 2020,,,,,PC,
Star Citizen,PC,,,,,,,,,Fecha de lanzamiento: Año 2020,,,,,PC,
STALKER 2,PC,,,,,XSX,,,,Fecha de lanzamiento: Año 2021,,,,,PC,
Spider-Man: Miles Morales,,,PS5,,,,,,,Fecha de lanzamiento: 19/11/2020,,,,,PS5,
Sneak Thief,PC,,,,,,,,,Fecha de lanzamiento: Año 2020,,,,,PC,
Skull & Bones,PC,PS4,,,XBOne,,,,,Fecha de lanzamiento: Año 2021,,,,,PS4,
Shin Megami Tensei V,,,,Switch,,,,,,Fecha de lanzamiento: Año 2021,,,,,Switch,
Scrap Mechanic,PC,,,,,,,,,Fecha de lanzamiento: Año 2020,,,,,PC,
Scorn,PC,,,,,XSX,,Alien,entornos dinámicos,Fecha de lanzamiento: Año 2020,,,,,PC,
Scarlet Nexus,PC,PS4,PS5,,XBOne,XSX,,,,Fecha de lanzamiento: Año 2020,,,,,XBOne,
Resident Evil 8: Village,PC,,PS5,,,XSX,,,,Fecha de lanzamiento: Año 2021,,,,,PS5,
Ratchet & Clank: Rift Apart,,,PS5,,,,,una historia de humor y ciencia ficción,,Fecha de lanzamiento: Año 2020,,,,,PS5,
Quake Champions,PC,,,,,,,online,,Fecha de lanzamiento: Año 2020,,,,,PC,
Psychonauts 2,PC,PS4,,,XBOne,XSX,,,,Fecha de lanzamiento: Año 2021,,,,,PS4,
Project Re Fantasy,,PS4,,,,,,,,Fecha de lanzamiento: Año 2020,,,,,PS4,
Project Eve,PC,PS4,,,XBOne,,,,,Fecha de lanzamiento: Año 2020,,,,,PS4,
Project Awakening,,PS4,,,,,,,,Fecha de lanzamiento: Año 2020,,,,,PS4,
Project Athia,PC,,PS5,,,,,,,Fecha de lanzamiento: Año 2021,,,,,PS5,
Praey for the Gods,PC,PS4,,,XBOne,,,Kickstarter,,Fecha de lanzamiento: Año 2020,,,,Praey of the Gods,PS4,
Persona 5 Scramble: The Phantom Strikers,,PS4,,Switch,,,,,,Fecha de lanzamiento: Año 2020,,,,,PS4,
Paint the Town Red,PC,,,,,,,,,Fecha de lanzamiento: Año 2020,,,,vóxeles,PC,
Osiris: New Dawn,PC,PS4,,,XBOne,,,,,Fecha de lanzamiento: Año 2020,,,,,PS4,
Oddworld: Soulstorm,PC,PS4,PS5,,XBOne,,,,,Fecha de lanzamiento: Año 2020,,,,,PS4,
Oceanhorn 2: Knights of the Lost Realm,PC,PS4,,,XBOne,,,,,Fecha de lanzamiento: Año 2020,,iPhone,,,PS4,
No More Heroes 3,,,,Switch,,,,,,Fecha de lanzamiento: Año 2021,,,,,Switch,
NieR Replicant ver.1.22474487139...,PC,PS4,,,XBOne,,,"mejoras en la banda sonora, los gráficos o la jugabilidad",,Fecha de lanzamiento: Año 2020,,,,,PS4,
Mount & Blade II: Bannerlord,PC,,,,,,,Imperio Calradian,,Fecha de lanzamiento: Año 2020,,,,,PC,
Metroid Prime 4,,,,Switch,,,,,,Fecha de lanzamiento: Año 2021,,,,,Switch,
Mafia: Definitive Edition,PC,PS4,,,XBOne,,,,,Fecha de lanzamiento: 25/9/2020,,,,,PS4,
Lost Soul Aside,PC,PS4,,,,,,,,Fecha de lanzamiento: Año 2020,,,,,PC,
Lords of the Fallen 2,PC,PS4,,,XBOne,,,,,Fecha de lanzamiento: Año 2021,,,,,PS4,
Little Devil Inside,PC,PS4,PS5,,XBOne,,,,,Fecha de lanzamiento: Año 2020,,,,Little Devil Inside,PS4,
Kingdom Under Fire II,,PS4,,,,,,,,Fecha de lanzamiento: Año 2020,,,,,PS4,
Kena: Bridge of the Spirits,PC,PS4,PS5,,,,,Ember Lab,,Fecha de lanzamiento: Año 2021,,,,,PS5,
Inazuma Eleven: Great Road of Heroes,,PS4,,Switch,,,Android,,,Fecha de lanzamiento: Año 2020,,iPhone,,,PS4,
Immortals Fenyx Rising,PC,PS4,PS5,Switch,XBOne,XSX,,,,Fecha de lanzamiento: 3/12/2020,,,,,PS4,
House Party,PC,,,,,,,,,Fecha de lanzamiento: Año 2020,,,,,PC,
Horizon 2: Forbidden West,,PS4,PS5,,,,,,,Fecha de lanzamiento: Año 2021,,,,,PS5,
Hollow Knight: Silksong,PC,,,Switch,,,,,,Fecha de lanzamiento: Año 2020,,,,,PC,
Hogwarts Legacy,PC,,PS5,,XBOne,,,,,Fecha de lanzamiento: Año 2021,,,,,PS5,
Hellblade 2,PC,,,,XBOne,XSX,,,,Fecha de lanzamiento: Año 2021,,,,,XBOne,
Haven,PC,PS4,PS5,Switch,,,,ciencia ficción,,Fecha de lanzamiento: Año 2020,,,cooperativo,,PC,
Halo Infinite,PC,,,,XBOne,XSX,,"Xbox One, Xbox Series X y PC",,Fecha de lanzamiento: Año 2021,,,,,XBOne,
Grand Theft Auto VI,PC,PS4,,,XBOne,,,,,Fecha de lanzamiento: Año 2022,,,,,PS4,
Granblue Fantasy: Relink,,PS4,,,,,,,,Fecha de lanzamiento: Año 2020,,,,,PS4,
Golf It!,PC,,,,,,,,,Fecha de lanzamiento: Año 2020,,,,,PC,
Gintama Rumble,,PS4,,,,,,,,Fecha de lanzamiento: Año 2020,musou,,,Gintama Rumble,PS4,
GhostWire: Tokyo,PC,PS4,PS5,,XBOne,,,,,Fecha de lanzamiento: Año 2020,,,,GhostWire: Tokyo,PS4,
Genshin Impact,PC,PS4,,Switch,,,Android,,,Fecha de lanzamiento: 28/9/2020,,iPhone,,,PC,
Final Fantasy XVI,PC,,PS5,,,,,,,Fecha de lanzamiento: Año 2021,,,,,PS5,
Fear Effect Reinvented,PC,PS4,,Switch,XBOne,,,,,Fecha de lanzamiento: Año 2020,,,,,PS4,
Escape from Tarkov,PC,,,,,,,,,Fecha de lanzamiento: Año 2020,,,,,PC,
Elden Ring,PC,PS4,,,XBOne,,,,,Fecha de lanzamiento: Año 2020,,,,,PS4,acción y rol
Edge of Eternity,PC,PS4,,,XBOne,,,,,Fecha de lanzamiento: Año 2020,steampunk,,,,PS4,
Dying Light 2,PC,PS4,PS5,,XBOne,,,,,Fecha de lanzamiento: Año 2020,,,,parkour,XBOne,"Xbox One, PS4 y PC."
Dragon Age 4,PC,PS4,,,XBOne,,,,,Fecha de lanzamiento: Año 2021,,,,,PS4,
Digimon Survive,PC,PS4,,Switch,XBOne,,,Takuma Momozuka,,Fecha de lanzamiento: Año 2020,,,,,Switch,
Diablo 4,PC,PS4,,,,,,"Xbox One, PS4 y PC.",,Fecha de lanzamiento: Año 2020,,,loot,,PC,
Demon's Souls Remake,,,PS5,,,,,actualización,,Fecha de lanzamiento: 19/11/2020,,,,,PS5,
Deep Down,,PS4,,,,,,PlayStation 4,,Fecha de lanzamiento: Año 2021,,,,,PS4,
Dead or Alive Xtreme 3: Fortune,,PS4,,,,,,,,Fecha de lanzamiento: Año 2020,,,,,PS4,
Dead Island 2,PC,PS4,,,XBOne,,,,,Fecha de lanzamiento: Año 2020,,,,,PS4,
Cyberpunk 2077,PC,PS4,PS5,,XBOne,XSX,,ciberpunk,,Fecha de lanzamiento: 19/11/2020,,,,,PC,
Cris Tales,PC,PS4,,Switch,XBOne,,,,,Fecha de lanzamiento: 17/11/2020,,,,Cris Tales,PC,
Crash Bandicoot 4: It's About Time,,PS4,,,XBOne,,,,,Fecha de lanzamiento: 2/10/2020,,,,,PS4,
Chernobylite,PC,PS4,,,XBOne,,,,,Fecha de lanzamiento: Año 2020,survival horror,,,Chernobylite,PC,
Bravely Default 2,,,,Switch,,,,,,Fecha de lanzamiento: Año 2020,,,,,Switch,
Blue Protocol,PC,,,,,,,,,Fecha de lanzamiento: Año 2020,,,,,PC,
Blockade 3D,PC,,,,,,,armas reales y futuristas,,Fecha de lanzamiento: Año 2020,"free-to-play,",,,multijugador,PC,
Biomutant,PC,PS4,,,XBOne,,,Biomutant,THQ Nordic y Experiment 101.,Fecha de lanzamiento: Año 2020,,,,,PS4,
Beyond Good & Evil 2,PC,PS4,,,XBOne,,,,,Fecha de lanzamiento: Año 2021,,,,,PS4,
Bayonetta 3,,,,Switch,,,,,,Fecha de lanzamiento: Año 2020,,,,,Switch,
Baldur's Gate 3,PC,,,,,,,,,Fecha de lanzamiento: 30/9/2020,,,,Baldur's Gate 3,PC,
Baldo,PC,PS4,,Switch,,,,,,Fecha de lanzamiento: Año 2020,,,cel shading,,PC,
Babylon's Fall,PC,PS4,,,,,,,,Fecha de lanzamiento: Año 2020,,,,,PS4,
Atomic Heart,PC,PS4,,,XBOne,,,,,Fecha de lanzamiento: Año 2020,,,,,PC,
Assassin's Creed Valhalla,PC,PS4,PS5,,XBOne,XSX,,,,Fecha de lanzamiento: 10/11/2020,,,,,XSX,
Amazing Frog?,PC,,,,,,,,,Fecha de lanzamiento: Año 2020,,,,,PC,
Age of Empires 4,PC,,,,,,,,,Fecha de lanzamiento: Año 2020,,,,,PC,
13 Sentinels: Aegis Rim,,PS4,,,,,,ciencia ficción,,Fecha de lanzamiento: 22/9/2020,,,,,PS4,
